,Alam Kotok Pulau Seribu,Bunaken-Liang Beach,Eastern Australia,French Frigate,Gili Trawagan Lombok,Halmahera,Hilo,Ishigaki,Jarvis,Johnston,Karang Congkak,Karimunjawa-Pulau Tengah,Kauai,Kingman,Kodingarengkeke Makassar,Kona,Kukusan Waiciciu Flores,Kure,Kwajalein,Lahewa Nias,Laysan,Majuro,Mayu Island Maluku Sea,Midway,Niihau,Oahu,Ogasawara,Palmyra,Pearl & Hermes,Pulau Weh Aceh
I,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,1,0,4,0,0,1,0,0,4,1,0,0,0,4,0
II,0,0,0,6,0,0,0,0,0,9,0,0,1,3,0,3,0,6,0,0,0,0,0,5,0,2,0,0,11,0
III,0,0,0,2,0,0,3,0,0,0,0,0,13,6,0,3,0,0,0,0,4,0,0,1,0,4,0,0,0,0
IV,0,0,1,1,0,0,2,0,0,0,0,0,2,2,0,1,0,0,1,0,1,0,0,0,0,6,0,0,1,0
IX,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LII,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIII,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LIX,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LV,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LVI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LVII,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LVIII,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LX,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LXI,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LXII,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LXIII,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
LXIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
